Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_00363_jpg.rf.478629c7ef80e1d46ab1e301901cd357.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00363_jpg.rf.478629c7ef80e1d46ab1e301901cd357.jpg,56277,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04124_jpg.rf.7c10bc95385084375e5066a8584adc25.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04124_jpg.rf.7c10bc95385084375e5066a8584adc25.jpg,59449,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00336_jpg.rf.36ae684845214a80c0a196d92f815a1a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00336_jpg.rf.36ae684845214a80c0a196d92f815a1a.jpg,56344,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00750_jpg.rf.46bcf5463d60dd971e0aeca02f72d178.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00750_jpg.rf.46bcf5463d60dd971e0aeca02f72d178.jpg,55807,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00833_jpg.rf.66a3aed82ecc447fce6f0077c2b52ff3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00833_jpg.rf.66a3aed82ecc447fce6f0077c2b52ff3.jpg,56119,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06112_jpg.rf.5373ee84ce1de6dfff82dc1d74e2e42a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06112_jpg.rf.5373ee84ce1de6dfff82dc1d74e2e42a.jpg,57518,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05921_jpg.rf.cb88277f02ae3a179fc2083b6e3ae9d1.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05921_jpg.rf.cb88277f02ae3a179fc2083b6e3ae9d1.jpg,58425,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01020_jpg.rf.27bb2dd2f49039d3d4bd90788eac4a8e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01020_jpg.rf.27bb2dd2f49039d3d4bd90788eac4a8e.jpg,56407,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06304_jpg.rf.7b1c493a43aeb602345b011dc3e6096f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06304_jpg.rf.7b1c493a43aeb602345b011dc3e6096f.jpg,57014,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00550_jpg.rf.20df8d8bf8877e51c849c225e2a41996.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00550_jpg.rf.20df8d8bf8877e51c849c225e2a41996.jpg,56084,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05874_jpg.rf.475b9dd95d3b2a7c4bb030c94750b2a5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05874_jpg.rf.475b9dd95d3b2a7c4bb030c94750b2a5.jpg,58317,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01168_jpg.rf.0c32fda0040cf6e06bf89ce56dab28e7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01168_jpg.rf.0c32fda0040cf6e06bf89ce56dab28e7.jpg,56317,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00305_jpg.rf.dac0ada1999991d3af809981a039e656.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00305_jpg.rf.dac0ada1999991d3af809981a039e656.jpg,55924,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04325_jpg.rf.cdc77e15dd36af0f7e2172fd2087db3a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04325_jpg.rf.cdc77e15dd36af0f7e2172fd2087db3a.jpg,58971,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00366_jpg.rf.97bfaf88e06cb1551aa1261bf00f9770.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00366_jpg.rf.97bfaf88e06cb1551aa1261bf00f9770.jpg,56405,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00693_jpg.rf.dbd2a557af6f2d32e8f2067995d23fdc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00693_jpg.rf.dbd2a557af6f2d32e8f2067995d23fdc.jpg,55896,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00093_jpg.rf.e0beb7b2026509e63263c48aac57e2a7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00093_jpg.rf.e0beb7b2026509e63263c48aac57e2a7.jpg,55936,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04354_jpg.rf.143b705ced5237281f805f6c2a4662e4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04354_jpg.rf.143b705ced5237281f805f6c2a4662e4.jpg,58801,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04279_jpg.rf.66a583a60e3f51d0658517cc8e18c593.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04279_jpg.rf.66a583a60e3f51d0658517cc8e18c593.jpg,58530,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04222_jpg.rf.d3620afa6875b96ba463a0953681c3ba.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04222_jpg.rf.d3620afa6875b96ba463a0953681c3ba.jpg,58870,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00783_jpg.rf.681c99079fbb4638ed576d9c9ffaac07.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00783_jpg.rf.681c99079fbb4638ed576d9c9ffaac07.jpg,56077,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06104_jpg.rf.362e2ffdded2ba2af006c7643091027c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06104_jpg.rf.362e2ffdded2ba2af006c7643091027c.jpg,57435,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00850_jpg.rf.ce968d3b240ccb9d82a8523b20c61b00.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00850_jpg.rf.ce968d3b240ccb9d82a8523b20c61b00.jpg,56232,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04346_jpg.rf.927d78e2e3328df77e06907fa9c42b89.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04346_jpg.rf.927d78e2e3328df77e06907fa9c42b89.jpg,58555,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00249_jpg.rf.cb015a6ab8c93de8e42a670407e0195d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00249_jpg.rf.cb015a6ab8c93de8e42a670407e0195d.jpg,56657,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00376_jpg.rf.676e19d77a0bfca24e6a1882dbe02752.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00376_jpg.rf.676e19d77a0bfca24e6a1882dbe02752.jpg,56168,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00385_jpg.rf.34c8b78714e9a4d58de5e73cb8467b64.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00385_jpg.rf.34c8b78714e9a4d58de5e73cb8467b64.jpg,56245,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03957_jpg.rf.a87b498528f087bb718cb5ebc28471a6.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03957_jpg.rf.a87b498528f087bb718cb5ebc28471a6.jpg,58492,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04020_jpg.rf.93448683cdf2112f2a16f1270940d1b0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04020_jpg.rf.93448683cdf2112f2a16f1270940d1b0.jpg,59498,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00984_jpg.rf.4458569df5ffabd52266c92481978ce5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00984_jpg.rf.4458569df5ffabd52266c92481978ce5.jpg,56541,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00766_jpg.rf.71125599cec357732222ee0d5891dd1a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00766_jpg.rf.71125599cec357732222ee0d5891dd1a.jpg,55914,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00289_jpg.rf.e65aa718848d143e20ac771368c1a721.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00289_jpg.rf.e65aa718848d143e20ac771368c1a721.jpg,55735,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06449_jpg.rf.ba451ae8fe15cff04940bee5bfcfc339.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06449_jpg.rf.ba451ae8fe15cff04940bee5bfcfc339.jpg,56978,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00064_jpg.rf.0670507ee2132e20c5c36b0c9878cd92.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00064_jpg.rf.0670507ee2132e20c5c36b0c9878cd92.jpg,56391,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06454_jpg.rf.bfb4d9a4790b4f6c88ecdb75e11f3210.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06454_jpg.rf.bfb4d9a4790b4f6c88ecdb75e11f3210.jpg,56963,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03913_jpg.rf.0655fb053adef3b94ca5e07cf594e23c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03913_jpg.rf.0655fb053adef3b94ca5e07cf594e23c.jpg,57675,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02439_jpg.rf.18f77936a4b63e3147adae682c2a3c2c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_02439_jpg.rf.18f77936a4b63e3147adae682c2a3c2c.jpg,53084,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04014_jpg.rf.106799e66b99335215acfd180e2141f2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04014_jpg.rf.106799e66b99335215acfd180e2141f2.jpg,59308,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03816_jpg.rf.6c2bccc9dcf5c5916e5e76d770c717a0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03816_jpg.rf.6c2bccc9dcf5c5916e5e76d770c717a0.jpg,58301,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01205_jpg.rf.e3d27c8fb2947632035c7a3e1443add9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01205_jpg.rf.e3d27c8fb2947632035c7a3e1443add9.jpg,55990,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01095_jpg.rf.66b5b29d7c103ebebaefd163aa3a7520.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01095_jpg.rf.66b5b29d7c103ebebaefd163aa3a7520.jpg,56702,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01095_jpg.rf.0ea0d9d53525fa92aa47381edc25bbe2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01095_jpg.rf.0ea0d9d53525fa92aa47381edc25bbe2.jpg,56240,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01050_jpg.rf.cc175b59d2d6a638ef9412eedd2e7bae.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01050_jpg.rf.cc175b59d2d6a638ef9412eedd2e7bae.jpg,56478,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00098_jpg.rf.0747c88b40c3bd7b8608003da59bf470.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00098_jpg.rf.0747c88b40c3bd7b8608003da59bf470.jpg,56124,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00154_jpg.rf.1ffd9880a37b24befaf4d7165f3ba8de.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00154_jpg.rf.1ffd9880a37b24befaf4d7165f3ba8de.jpg,55822,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04039_jpg.rf.259d77b5baad4fa47a1903ad1c865296.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04039_jpg.rf.259d77b5baad4fa47a1903ad1c865296.jpg,59075,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00460_jpg.rf.938fa06808f1816e15157d0ee06d151e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00460_jpg.rf.938fa06808f1816e15157d0ee06d151e.jpg,56510,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06319_jpg.rf.a77bcf11f5503a989d634f6ad815a582.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06319_jpg.rf.a77bcf11f5503a989d634f6ad815a582.jpg,56601,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00304_jpg.rf.481be4f6e8b489690abcbb8e66b054ca.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00304_jpg.rf.481be4f6e8b489690abcbb8e66b054ca.jpg,56579,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00087_jpg.rf.82e6377362b1a652335f5ffe1d7a7859.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00087_jpg.rf.82e6377362b1a652335f5ffe1d7a7859.jpg,56601,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00703_jpg.rf.e3148cd50cabe7aa76d3035138927dee.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00703_jpg.rf.e3148cd50cabe7aa76d3035138927dee.jpg,55804,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00646_jpg.rf.72ce86de120ee88a8eac97856d4c983d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00646_jpg.rf.72ce86de120ee88a8eac97856d4c983d.jpg,55773,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00266_jpg.rf.971f2ca507a8d21637985de005030f76.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00266_jpg.rf.971f2ca507a8d21637985de005030f76.jpg,56586,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06311_jpg.rf.fe890f1b72d05d4a95c5ea709de6a06f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06311_jpg.rf.fe890f1b72d05d4a95c5ea709de6a06f.jpg,57097,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00664_jpg.rf.bfd1cf0fc563c6ef899ee20873e00af3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00664_jpg.rf.bfd1cf0fc563c6ef899ee20873e00af3.jpg,55983,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04342_jpg.rf.32a440c71944b50a18fd35dee6ebda76.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04342_jpg.rf.32a440c71944b50a18fd35dee6ebda76.jpg,58701,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01120_jpg.rf.c539d81588c823c05dc26fd2ee345bb4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01120_jpg.rf.c539d81588c823c05dc26fd2ee345bb4.jpg,56183,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04121_jpg.rf.8b90b10984873decde682a3f5824ad88.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04121_jpg.rf.8b90b10984873decde682a3f5824ad88.jpg,59534,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00876_jpg.rf.bd22c1916885a34e6ddb385f4fdd344a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00876_jpg.rf.bd22c1916885a34e6ddb385f4fdd344a.jpg,56133,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04298_jpg.rf.d4600222281ae2878e5168ef5f5b7557.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04298_jpg.rf.d4600222281ae2878e5168ef5f5b7557.jpg,58679,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01112_jpg.rf.5a9f6029e55e37de80819da6fb2be86f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01112_jpg.rf.5a9f6029e55e37de80819da6fb2be86f.jpg,56439,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03971_jpg.rf.5851610ba935a6206df822bf71e9b037.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03971_jpg.rf.5851610ba935a6206df822bf71e9b037.jpg,58193,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06144_jpg.rf.4710f461d65b70cba4612e1e8d107925.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06144_jpg.rf.4710f461d65b70cba4612e1e8d107925.jpg,57429,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01009_jpg.rf.bedfa337316f3b9ca0172cd76d2aeed3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01009_jpg.rf.bedfa337316f3b9ca0172cd76d2aeed3.jpg,56480,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04201_jpg.rf.4c22041626f4c16cf7025b4e21534fea.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04201_jpg.rf.4c22041626f4c16cf7025b4e21534fea.jpg,58511,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00241_jpg.rf.bd1f0cbdbf96470343ac569ac20c70c9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00241_jpg.rf.bd1f0cbdbf96470343ac569ac20c70c9.jpg,56736,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04369_jpg.rf.66df40909e513e7fdfe0f6e83fac6a7f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04369_jpg.rf.66df40909e513e7fdfe0f6e83fac6a7f.jpg,58432,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01144_jpg.rf.fada7fca28e936fb5c75f5e563bf176a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01144_jpg.rf.fada7fca28e936fb5c75f5e563bf176a.jpg,56273,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00795_jpg.rf.096cee1064fa6867f743ee7b48e90cbc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00795_jpg.rf.096cee1064fa6867f743ee7b48e90cbc.jpg,56222,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00532_jpg.rf.ad6d69952a38bfd1392154f6b56cd260.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00532_jpg.rf.ad6d69952a38bfd1392154f6b56cd260.jpg,56219,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03926_jpg.rf.639d3d48841a56dd0f1e4127d3e031b9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03926_jpg.rf.639d3d48841a56dd0f1e4127d3e031b9.jpg,58121,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00036_jpg.rf.9e541404114c8099fa67d3ed42230da4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00036_jpg.rf.9e541404114c8099fa67d3ed42230da4.jpg,56510,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04378_jpg.rf.46ab20d33522bfa4f8d6bd96f3d3395f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04378_jpg.rf.46ab20d33522bfa4f8d6bd96f3d3395f.jpg,58867,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01006_jpg.rf.567c999ab803412d5b6df4755d720975.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01006_jpg.rf.567c999ab803412d5b6df4755d720975.jpg,56526,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00381_jpg.rf.c5f775a1fd8c354b5aa64c130dff519c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00381_jpg.rf.c5f775a1fd8c354b5aa64c130dff519c.jpg,56246,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00355_jpg.rf.c1b9b4eefea5c8b9cfa9fdb249857fa9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00355_jpg.rf.c1b9b4eefea5c8b9cfa9fdb249857fa9.jpg,56407,1.0,Audited,Unknown,Yes,Yes,Yes,No
